# Original Warcraft III object names (RU locale), dumped from CASC via HiveWE_cli dump-objects.
# Last-resort name fallback for the map-only CLI paths when live WC3 data is unavailable.
# Regenerate: HiveWE_cli dump-objects --map "data/test map" --type <t> --fields name --max 100000
# Columns: type<TAB>id<TAB>name
unit	nele	Разъяренный элементаль
unit	nenc	Порченый древень
unit	nenf	Головорез
unit	nenp	Ядовитый древень
unit	nepl	Чумной древень
unit	nerd	Эредар-демонолог
unit	ners	Эредар-колдун
unit	nerw	Эредар-чернокнижник
unit	nfel	Ловчий Скверны
unit	nfgb	Кровавое отродье
unit	nfgo	Забытый
unit	nfgt	Щупальце
unit	nfgu	Страж Скверны
unit	nfod	Безликий вестник смерти
unit	nfor	Безликий насмешник
unit	nfot	Безликий ужас
unit	nfov	Властитель
unit	nfpc	Белый фурболг – защитник
unit	nfpe	Белый фурболг – старший шаман
unit	nfpl	Белый фурболг
unit	nfps	Белый фурболг – шаман
unit	nfpt	Белый фурболг – следопыт
unit	nfpu	Белый фурболг – воитель
unit	nfra	Фурболг-воитель
unit	nfrb	Фурболг-следопыт
unit	nfre	Фурболг – старший шаман
unit	nfrg	Фурболг-защитник
unit	nfrl	Фурболг
unit	nfrp	Стихийный пандарен
unit	nfrs	Фурболг-шаман
unit	nfsh	Лесной тролль – старший жрец
unit	nfsp	Лесной тролль – жрец Тьмы
unit	nftb	Лесной тролль – берсерк
unit	nftk	Вождь лесных троллей
unit	nftr	Лесной тролль
unit	nftt	Лесной тролль – охотник
unit	ngdk	Зеленый дракон
unit	nggr	Гранитный голем
unit	ngh1	Призрак
unit	ngh2	Призрак
unit	ngir	Крошшер
unit	nglm	Гоблинская мина
unit	ngna	Гнолл-браконьер
unit	ngnb	Гнолл-громила
unit	ngno	Гнолл
unit	ngns	Гнолл-убийца
unit	ngnv	Гнолл-надзиратель
unit	ngnw	Гнолл-тюремщик
unit	ngrd	Древний зеленый дракон
unit	ngrk	Глиняный голем
unit	ngrw	Зеленый дракончик
unit	ngsp	Подрывной отряд
unit	ngst	Каменный голем
unit	ngza	Миша
unit	nhar	Гарпия-разведчица
unit	nhdc	Предатель
unit	nhfp	Падший жрец
unit	nhhr	Еретик
unit	nhrh	Гарпия-буревестница
unit	nhrq	Королева гарпий
unit	nhrr	Гарпия-разбойница
unit	nhrw	Гарпия-ведьма
unit	nhyc	Драконья черепаха
unit	nhyd	Гидра
unit	nhyh	Детеныш гидры
unit	nhym	Гидромант
unit	nina	Инфернальный исполин
unit	ninc	Адское устройство
unit	ninf	Инфернал
unit	ninm	Адская машина
unit	nith	Ледяной тролль – старший жрец
unit	nitp	Ледяной тролль – жрец
unit	nitr	Ледяной тролль
unit	nits	Ледяной тролль – берсерк
unit	nitt	Ледяной тролль – охотник
unit	nitw	Вождь ледяных троллей
unit	njg1	Джунглевый хищник
unit	njga	Матерый джунглевый хищник
unit	njgb	Разъяренный джунглевый хищник
unit	nkob	Кобольд
unit	nkog	Кобольд-геомант
unit	nkol	Кобольд-надсмотрщик
unit	nkot	Кобольд-проходчик
unit	nlds	Макрура-глубинник
unit	nlkl	Макрура – владыка волн
unit	nlpd	Макрура-прудовик
unit	nlpr	Макрура-краб
unit	nlps	Призванный краб
unit	nlrv	Высший загробник глубин
unit	nlsn	Макрура-хвататель
unit	nltc	Макрура-волномут
unit	nltl	Грозовой ящер
unit	nlur	Приманка
unit	nmam	Мамонт
unit	nmbg	Мурлок-жаберник
unit	nmcf	Мурлок-бегун
unit	nmdr	Лютый мамонт
unit	nmfs	Мурлок-трупоед
unit	nmgd	Магнатавр-разрушитель
unit	nmgr	Магнатавр-разоритель
unit	nmgw	Магнатавр-воин
unit	nmit	Ледяной мамонт
unit	nmmu	Мурлок-мутант
unit	nmpg	Чумной мурлок
unit	nmrl	Мурлок-волноход
unit	nmrm	Мурлок-следопыт
unit	nmrr	Мурлок-охотник
unit	nmrv	Мурлок-мародер
unit	nmsc	Мурлок – темный маг
unit	nmsn	Мурлок-ловец
unit	nmtw	Мурлок – воин волн
unit	nmyr	Мирмидон
unit	nmys	Мирмидон под водой
unit	nndk	Дракон Пустоты
unit	nndr	Древний дракон Пустоты
unit	nnht	Дракончик Пустоты
unit	nnmg	Мурлок-разоритель
unit	nnrg	Нага-гвардеец
unit	nnrs	Нага-гвардеец под водой
unit	nnsu	Призывательница
unit	nnsw	Сирена
unit	nnwa	Неруб-воин
unit	nnwl	Неруб-тенетник
unit	nnwq	Королева нерубов
unit	nnwr	Неруб-провидец
unit	nnws	Король пауков
unit	noga	Вождь клана Каменного Молота
unit	nogl	Командир огров
unit	nogm	Огр-громила
unit	nogn	Маг из клана Каменного Молота
unit	nogo	Огр из клана Каменного Молота
unit	nogr	Огр-воин
unit	nomg	Огр-маг
unit	nowb	Совух
unit	nowe	Свирепый совух
unit	nowk	Совух-берсерк
unit	npfl	Зверь Скверны
unit	npfm	Разоритель Скверны
unit	nplb	Белый медведь
unit	nplg	Огромный белый медведь
unit	nqbh	Свинобраз-охотник
unit	nrdk	Красный дракончик
unit	nrdr	Красный дракон
unit	nrel	Рифовый элементаль
unit	nrog	Разбойник
unit	nrvd	Загробник смерти
unit	nrvf	Загробник пламени
unit	nrvi	Загробник льда
unit	nrvl	Загробник молний
unit	nrvs	Загробник стужи
unit	nrwm	Древний красный дракон
unit	nrzb	Иглогрив-громила
unit	nrzg	Вождь иглогривов
unit	nrzm	Иглогрив-лекарь
unit	nrzs	Иглогрив-разведчик
unit	nrzt	Свинобраз
unit	nsat	Сатир-проказник
unit	nsbm	Мать стаи
unit	nsbs	Морской варан под водой
unit	nsc2	Краб-расчленитель
unit	nsc3	Гигантский краб
unit	nsca	Скелет-лучник
unit	nscb	Береговой краб
unit	nsce	Скелет-воин
unit	nsel	Морской элементаль
unit	nsgb	Морской исполин
unit	nsgg	Осадный голем
unit	nsgh	Морской охотник
unit	nsgn	Морской великан
unit	nsgt	Огромный паук
unit	nska	Скелет-лучник
unit	nske	Скелет-воин
unit	nskf	Пылающий лучник
unit	nskg	Огромный скелет-воин
unit	nskm	Скелет-стрелок
unit	nsko	Орк-скелет
unit	nslf	Метатель слизи
unit	nslh	Детеныш саламандры
unit	nsll	Халиф саламандр
unit	nslm	Болотный гад
unit	nsln	Болотное чудище
unit	nslr	Саламандра
unit	nslv	Визирь саламандр
unit	nsnp	Морской варан
unit	nsns	Водяной прислужник
unit	nsoc	Скелет орка-защитника
unit	nsog	Скелет-рубака
unit	nspb	Черный паук
unit	nspd	Паучок
unit	nspg	Лесной паук
unit	nspp	Призрачный вепрь
unit	nspr	Паук
unit	nsqa	Древний йети
unit	nsqe	Йети-старейшина
unit	nsqo	Йети-предсказатель
unit	nsqt	Йети
unit	nsra	Ученик из клана Бушующего Шторма
unit	nsrh	Отшельник из клана Бушующего Шторма
unit	nsrn	Некролит из клана Бушующего Шторма
unit	nsrv	Загробник морей
unit	nsrw	Чернокнижник из клана Бушующего Шторма
unit	nssp	Паук-плевак
unit	nsth	Адский сатир
unit	nstl	Сатир-душекрад
unit	nsts	Сатир-тенепляс
unit	nstw	Штормовой ящер
unit	nsty	Сатир
unit	nthl	Громовой ящер
unit	ntka	Клыкарр-копейщик
unit	ntkc	Вождь клыкарров
unit	ntkf	Клыкарр-солдат
unit	ntkh	Клыкарр-лекарь
unit	ntks	Клыкарр-маг
unit	ntkt	Клыкарр-охотник
unit	ntkw	Клыкарр-воин
unit	ntor	Торнадо
unit	ntrd	Драконья черепаха
unit	ntrg	Исполинская черепаха
unit	ntrh	Детеныш черепахи
unit	ntrs	Черепаха
unit	ntrt	Гигантская черепаха
unit	ntrv	Загробник волн
unit	ntws	Водяной прислужник
unit	nubk	Вечный темный охотник
unit	nubr	Вечный душегуб
unit	nubw	Вечный темный маг
unit	nvde	Старший демон Бездны
unit	nvdg	Древний демон Бездны
unit	nvdl	Младший демон Бездны
unit	nvdw	Демон Бездны
unit	nwen	Вендиго
unit	nwgs	Коатль
unit	nwiz	Ученик волшебника
unit	nwld	Лютый волк
unit	nwlg	Огромный волк
unit	nwlt	Лесной волк
unit	nwna	Древний вендиго
unit	nwnr	Вендиго-старейшина
unit	nwns	Вендиго-шаман
unit	nwrg	Военный голем
unit	nws1	Дракондор
unit	nwwd	Лютый северный волк
unit	nwwf	Северный волк
unit	nwwg	Огромный северный волк
unit	nwzd	Темный маг
unit	nwzg	Маг-отступник
unit	nwzr	Непокорный маг
unit	nzep	Дирижабль
unit	nzom	Зомби
unit	nzof	Зомби
unit	nalb	Альбатрос
unit	ncrb	Краб
unit	nder	Олень
unit	ndog	Пес
unit	ndwm	Песчаный червь
unit	nech	Курица
unit	necr	Кролик
unit	nfbr	Скверносвин
unit	nfro	Лягушка
unit	nhmc	Краб-отшельник
unit	now2	Сова-разведчица
unit	now3	Сова-разведчица
unit	nowl	Сова-разведчица
unit	npig	Свинья
unit	npng	Пингвин
unit	npnw	Пингвин
unit	nrac	Енот
unit	nrat	Крыса
unit	nsea	Тюлень
unit	nsha	Овца
unit	nshe	Овца
unit	nshf	Летающая овца
unit	nshw	Овца
unit	nskk	Сцинк
unit	nsno	Полярная сова
unit	nvil	Мирный житель
unit	nvk2	Ребенок
unit	nvl2	Мирный житель
unit	nvlk	Ребенок
unit	nvlw	Мирная жительница
unit	nvul	Стервятник
unit	ncb0	Дом
unit	ncb1	Дом
unit	ncb2	Дом
unit	ncb3	Дом
unit	ncb4	Дом
unit	ncb5	Дом
unit	ncb6	Дом
unit	ncb7	Дом
unit	ncb8	Дом
unit	ncb9	Дом
unit	ncba	Дом
unit	ncbb	Дом
unit	ncbc	Дом
unit	ncbd	Дом
unit	ncbe	Дом
unit	ncbf	Дом
unit	ncnt	Шатер кентавров
unit	ncop	Магический круг
unit	ncp2	Магический круг
unit	ncp3	Магический круг
unit	nct1	Шатер кентавров
unit	nct2	Шатер кентавров
unit	ndch	Хижина вождя дренеев
unit	ndh0	Дренейская хижина
unit	ndh1	Дренейская хижина
unit	ndh2	Дренейское убежище
unit	ndh3	Дренейские казармы
unit	ndh4	Хижина провидца
unit	ndrg	Гнездо зеленых драконов
unit	ndrk	Гнездо черных драконов
unit	ndro	Гнездо драконов Пустоты
unit	ndrr	Гнездо красных драконов
unit	ndru	Гнездо синих драконов
unit	ndrz	Гнездо бронзовых драконов
unit	nfh0	Хижина лесных троллей
unit	nfh1	Хижина лесных троллей
unit	nfoh	Источник здоровья
unit	nfr1	Хижина фурболгов
unit	nfr2	Хижина фурболгов
unit	ngad	Гоблинская лаборатория
unit	ngme	Гоблинская лавка
unit	ngnh	Хижина гноллов
unit	ngni	Зараженный амбар
unit	ngol	Рудник
unit	ngt2	Хижина гноллов
unit	ngwr	Амбар
unit	nhns	Гнездо гарпий
unit	nmer	Лагерь наемников
unit	nmg0	Хижина мурлоков
unit	nmg1	Хижина мурлоков
unit	nmh0	Мурлочья хижина
unit	nmh1	Мурлочья хижина
unit	nmoo	Источник маны
unit	nmr0	Лагерь наемников
unit	nmr2	Лагерь наемников
unit	nmr3	Лагерь наемников
unit	nmr4	Лагерь наемников
unit	nmr5	Лагерь наемников
unit	nmr6	Лагерь наемников
unit	nmr7	Лагерь наемников
unit	nmr8	Лагерь наемников
unit	nmr9	Лагерь наемников
unit	nmra	Лагерь наемников
unit	nmrb	Лагерь наемников
unit	nmrc	Лагерь наемников
unit	nmrd	Лагерь наемников
unit	nmre	Лагерь наемников
unit	nmrf	Лагерь наемников
unit	nmrk	Рынок
unit	nnzg	Нерубский зиккурат
unit	nshp	Гоблинская верфь
unit	ntav	Таверна
unit	nten	Палатка
unit	nth0	Хижина ледяных троллей
unit	nth1	Хижина ледяных троллей
unit	ntn2	Палатка
unit	ntnt	Тауренский вигвам
unit	ntt2	Тауренский вигвам
unit	nwgt	Портал
unit	Ecen	Полубог
unit	Eevi	Охотник на демонов
unit	Eevm	Охотник на демонов
unit	Efur	Хранитель рощи
unit	Eidm	Охотник на демонов
unit	Eill	Охотник на демонов
unit	Eilm	Охотник на демонов
unit	Ekgg	Хранитель рощи
unit	Emfr	Хранитель рощи
unit	Emns	Хранитель рощи
unit	Etyr	Жрица Луны
unit	Ewrd	Страж
unit	Hant	Верховный маг
unit	Hapm	Паладин
unit	Harf	Паладин
unit	Hart	Паладин
unit	Hdgo	Паладин
unit	Hgam	Призрак верховного мага
unit	Hhkl	Паладин
unit	Hjai	Верховный маг
unit	Hkal	Маг крови
unit	Hlgr	Темный рыцарь
unit	Hmbr	Горный король
unit	Hmgd	Паладин
unit	Hpb1	Паладин
unit	Hpb2	Паладин
unit	Huth	Паладин
unit	Hvsh	Морская ведьма
unit	Hvwd	Следопыт
unit	Naka	Старейшина
unit	Nbbc	Мастер клинка
unit	Nkjx	Чернокнижник
unit	Nklj	Чернокнижник
unit	Nmag	Властитель преисподней
unit	Nman	Властитель преисподней
unit	Npld	Властитель преисподней
unit	Nsjs	Хмелевар
unit	Ocb2	Вождь тауренов
unit	Ocbh	Вождь тауренов
unit	Odrt	Предсказатель
unit	Ogld	Чернокнижник
unit	Ogrh	Мастер клинка
unit	Opgh	Мастер клинка
unit	Orex	Повелитель зверей
unit	Orkn	Темный охотник
unit	Osam	Мастер клинка
unit	Otcc	Вождь тауренов
unit	Othr	Предсказатель
unit	Oths	Предсказатель
unit	Uanb	Владыка склепа
unit	Ubal	Повелитель ужаса
unit	Uclc	Лич
unit	Udth	Повелитель ужаса
unit	Uear	Рыцарь смерти
unit	Uktl	Лич
unit	Umal	Повелитель ужаса
unit	Usyl	Темный Следопыт
unit	Utic	Повелитель ужаса
unit	Uvar	Повелитель ужаса
unit	Uvng	Повелитель ужаса
unit	Uwar	Чернокнижник
unit	eilw	Тюремная клетка
unit	enec	Гонец
unit	ensh	Наиша
unit	eshd	Шандриса
unit	etrs	Транспорт ночных эльфов
unit	hbew	Повозка
unit	hcth	Капитан
unit	hhdl	Конь без всадника
unit	hhes	Мечник
unit	hprt	Портал
unit	hrdh	Вьючная лошадь
unit	nbee	Инженер
unit	nbel	Командир
unit	nbsp	Корабль
unit	nchg	Рубака Скверны
unit	nchr	Налетчик Скверны
unit	nchw	Чернокнижник Скверны
unit	nckb	Кодо Скверны
unit	ncpn	Батрак Скверны
unit	ndmu	Даларанский мутант
unit	ndrd	Дреней-убийца
unit	ndrf	Дреней-страж
unit	ndrh	Дреней-вестник
unit	ndrj	Неудачный эксперимент
unit	ndrl	Дреней-работник
unit	ndrm	Дреней-посвященный
unit	ndrn	Дреней-воздаятель
unit	ndrp	Дреней-защитник
unit	ndrs	Дреней-провидец
unit	ndrt	Дреней-следопыт
unit	ndrw	Дреней-дозорный
unit	ndsa	Саламандра
unit	negz	Инженер Газлоу
unit	nemi	Эмиссар
unit	nfgl	Мясной голем
unit	ngbl	Гоблинский бластер
unit	nhea	Лучница
unit	nhef	Высшая эльфийка
unit	nhem	Высший эльф
unit	nhew	Работник
unit	njks	Тюремщик Кассан
unit	nmdm	Медив
unit	nmed	Медив
unit	nmpe	Мурлок-раб
unit	nmsh	Миша
unit	nser	Горинокс
unit	nspc	Опорная балка
unit	nssn	Страж
unit	nthr	Тарифас
unit	nw2w	Чернокнижник
unit	nwat	Страж
unit	nzlc	Король-лич
unit	odkt	Драк'тул
unit	ogrk	Гар'ток
unit	ojgn	Дредноут Орды
unit	omtg	Матогг
unit	onzg	Назгрел
unit	oosc	Кодо
unit	oswy	Призрачный ветрокрыл
unit	ovlj	Вол'джин
unit	owar	Вождь орков
unit	ownr	Наездник на ветрокрыле
unit	uabc	Поганище
unit	uarb	Воздушный корабль
unit	ubdd	Сапфирон
unit	ubdr	Сапфирон
unit	ubot	Транспорт нежити
unit	udes	Фрегат нежити
unit	uktg	Кел'Тузад
unit	uktn	Кел'Тузад
unit	uswb	Сильвана Ветрокрылая
unit	haro	Магическая обсерватория
unit	nbfl	Кровавый источник
unit	nbse	Камень воскрешения
unit	nbsm	Пьедестал Книги Призыва
unit	nbsw	Камень воскрешения
unit	nbt1	Камнеметная башня
unit	nbt2	Усиленная камнеметная башня
unit	nbwd	Келья
unit	ncap	Порченое сторожевое древо
unit	ncaw	Порченое древо войны
unit	ncmw	Порченый лунный колодец
unit	ncta	Порченое древо столетий
unit	ncte	Порченое древо вечности
unit	nctl	Порченое древо жизни
unit	ndfl	Оскверненный источник
unit	ndgt	Даларанская сторожевая башня
unit	ndke	Портал
unit	ndkw	Портал
unit	ndmg	Демонические врата
unit	ndrb	Гнездо драконов
unit	ndt1	Ледяная башня
unit	ndt2	Усиленная ледяная башня
unit	nef0	Эльфийская ферма
unit	nef1	Эльфийская ферма
unit	nef2	Эльфийская ферма
unit	nef3	Эльфийская ферма
unit	nef4	Эльфийская ферма
unit	nef5	Эльфийская ферма
unit	nef6	Эльфийская ферма
unit	nef7	Эльфийская ферма
unit	nefm	Эльфийская ферма
unit	negf	Башня ярости земли
unit	negm	Башня ярости неба
unit	negt	Эльфийская сторожевая башня
unit	net1	Башня молний
unit	net2	Усиленная башня молний
unit	nfnp	Источник силы
unit	nfrm	Пьедестал Ледяной Скорби
unit	nfrt	Лоток с фруктами
unit	nft1	Огненная башня
unit	nft2	Усиленная огненная башня
unit	nfv0	Рыбацкий поселок
unit	nfv1	Рыбацкий поселок
unit	nfv2	Рыбацкий поселок
unit	nfv3	Рыбацкий поселок
unit	nfv4	Рыбацкий поселок
unit	ngob	Магический обелиск
unit	nhcn	Пьедестал Рога Кенария
unit	nheb	Эльфийские казармы
unit	nico	Обелиск Ледяной Короны
unit	nitb	Ледяная сокровищница
unit	nmgv	Магический сейф
unit	nnad	Алтарь глубин
unit	nnfm	Коралловый риф
unit	nnsa	Святилище Азшары
unit	nnsg	Нерестилище
unit	nntg	Приливный страж
unit	nntt	Храм пучины
unit	npgf	Свиноферма
unit	npgr	Генератор
unit	nshr	Алтарь
unit	ntt1	Башня смерти
unit	ntx2	Усиленная башня смерти
unit	nvr0	Рыбацкий поселок
unit	nvr1	Рыбацкий поселок
unit	nvr2	Рыбацкий поселок
unit	nwc1	Клетка для ветрокрылов
unit	nwc2	Клетка для ветрокрылов
unit	nwc3	Клетка для ветрокрылов
unit	nwc4	Клетка для ветрокрылов
unit	nzin	Индикатор области
unit	ocbw	Землянка орков Скверны
unit	zcso	Орк-космодесантник
unit	zhyd	Гидралиск
unit	zjug	Дредноут Орды
unit	zmar	Морпех
unit	zshv	Кобольд-рудокоп
unit	zsmc	Сэмми!
unit	zzrg	Зерглинг
unit	Nmsr	Мурлок-чародей
unit	Nswt	Морская ведьма
unit	ntn3	Палатка
unit	nggm	Замшелый гранитный голем
unit	nggg	Голем-страж
unit	nggd	Голем-защитник
unit	ngow	Вождь гноллов
unit	nwzw	Чародей крови
unit	ngos	Рычун Кровожадный
unit	ngog	Сторожевой пес
unit	nwar	Боевая повозка
unit	nccd	Болид Диабло
unit	ncco	Орочий болид
unit	nccu	Болид нежити
unit	nccr	Дворфийский болид
unit	Hjnd	Следопыт
unit	nmg2	Мурлочья хижина
unit	nhn2	Гнездо гарпий
unit	obai	Бейн
unit	hrrh	Гонец
unit	Haah	Верховный маг
unit	Hssa	Верховный король
unit	Hddt	Мастер-мечник
unit	owad	Надсмотрщик
item	ckng	Королевская корона +5
item	modt	Маска смерти
item	tkno	Фолиант мощи
item	ratf	Боевые когти +15
item	ofro	Сфера льда
item	infs	Инфернальный камень
item	desc	Кинжал побега Келена
item	fgdg	Статуэтка демона
item	engr	Чешуя с гравировкой
item	shar	Осколок льда
